0,1,0_分词,1_分词
现代农林牧渔业、先进制造业、新型能源活动、节能环保活动、互联网与现代信息技术服务、新技术与双创服务活动、现代生产性服务活动、新型生活性服务活动、现代综合管理活动。,,"['农林牧渔业', '先进', '制造业', '新型', '能源', '活动', '节能', '环保', '活动', '互联网', '信息技术服务', '新', '技术', '双创', '服务', '活动', '生产性', '服务', '活动', '新型', '生活', '性', '服务', '活动', '综合', '管理', '活动']",['nan']
    先进设施种植,  指利用特定的设施（连栋温室、日光温室），人为创造适用于作物生长的环境，以生产优质、高产、稳产的蔬菜、花卉、水果等农产品的一种环境可控制的种植活动，包括滴灌节水技术农业、测土配方施肥、先进的农业机械等高技术、精细、科技、高效的农业；不包括仅提供大棚，无其他光照、保温、栽培、灌溉、施肥等技术措施的设施种植,"[' ', ' ', ' ', ' ', '先进', '设施', '种植']","[' ', ' ', '指', '利用', '特定', '设施', '连栋', '温室', '日光温室', '人为', '创造', '作物', '生长', '环境', '生产', '优质', '高产', '稳产', '蔬菜', '花卉', '水果', '农产品', '一种', '环境', '控制', '种植', '活动', '包括', '滴灌', '节水', '技术', '农业', '测土', '配方', '施肥', '先进', '农业机械', '高技术', '精细', '科技', '高效', '农业', '包括', '提供', '大棚', '光照', '保温', '栽培', '灌溉', '施肥', '技术', '措施', '设施', '种植']"
,,['nan'],['nan']
,,['nan'],['nan']
    设施养殖,  指以自动化养殖设施、饲料散装配送设备等为重点，配备栏舍智能化环境控制、饲喂、性能测定和防疫消毒、畜禽排泄物处理等设施设备，大力推行饲料散装配送，加快散装饲料运输、储存、检验检测等设施的饲养、养殖活动,"[' ', ' ', ' ', ' ', '设施', '养殖']","[' ', ' ', '指以', '自动化', '养殖', '设施', '饲料', '散装', '配送', '设备', '重点', '配备', '栏舍', '智能化', '环境', '控制', '饲喂', '性能', '测定', '防疫', '消毒', '畜禽', '排泄物', '设施', '设备', '推行', '饲料', '散装', '配送', '加快', '散装', '饲料', '运输', '储存', '检验', '检测', '设施', '饲养', '养殖', '活动']"
,,['nan'],['nan']
,,['nan'],['nan']
    设施水产养殖,  指利用特定的设施（循环水、工厂化、网箱等），在人为创造的适合水生动物生长的环境中，开展的一种环境可控的水产养殖活动,"[' ', ' ', ' ', ' ', '设施', '水产养殖']","[' ', ' ', '指', '利用', '特定', '设施', '循环水', '工厂化', '网箱', '人为', '创造', '适合', '水生动物', '生长', '环境', '中', '一种', '环境', '可控', '水产养殖', '活动']"
,,['nan'],['nan']
  生物育种,  仅包括利用现代手段进行种植育苗、制种，动物配种、良种繁殖、孵化，建成鱼苗及鱼种场、水产良种场、水产增殖场等,"[' ', ' ', '生物', '育种']","[' ', ' ', '包括', '利用', '手段', '种植', '育苗', '制种', '动物', '配种', '良种', '繁殖', '孵化', '建成', '鱼苗', '鱼种', '场', '水产', '良种场', '水产', '增殖', '场']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
  现代农业服务业,,"[' ', ' ', '现代农业', '服务业']",['nan']
    农业循环利用,  指农业废弃物的循环利用，主要包括利用畜禽粪便、农作物秸秆、谷壳、饼粕、蔬菜和瓜果的副产品、藤蔓等制作成有机肥料、饲料、燃料、食用菌基料和工业原料等综合利用活动,"[' ', ' ', ' ', ' ', '农业', '循环', '利用']","[' ', ' ', '指', '农业', '废弃物', '循环', '利用', '包括', '利用', '畜禽', '粪便', '农作物', '秸秆', '谷壳', '饼粕', '蔬菜', '瓜果', '副产品', '藤蔓', '制作', '成', '有机肥料', '饲料', '燃料', '食用菌', '基料', '工业原料', '综合利用', '活动']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    农业托管服务,  指大田托管等农业生产性托管活动,"[' ', ' ', ' ', ' ', '农业', '托管', '服务']","[' ', ' ', '指', '大田', '托管', '农业', '生产性', '托管', '活动']"
    农业智能管理服务,  指利用大数据、物联网、互联网等现代信息技术对种植业、林业、畜牧业、渔业等生产经营的管理服务活动,"[' ', ' ', ' ', ' ', '农业', '智能', '管理服务']","[' ', ' ', '指', '利用', '数据', '物', '联网', '互联网', '信息技术', '种植业', '林业', '畜牧业', '渔业', '生产', '经营', '管理服务', '活动']"
    专业化农业服务,  指在地区之间或农业社会化服务组织之间进行分工协作，向专门化、集中化、规模化的方向发展的农业生产活动,"[' ', ' ', ' ', ' ', '专业化', '农业服务']","[' ', ' ', '指在', '地区', '之间', '农业', '社会化', '服务', '组织', '之间', '分工协作', '专门化', '集中化', '规模化', '方向', '发展', '农业', '生产', '活动']"
,,['nan'],['nan']
先进制造业,,"['先进', '制造业']",['nan']
  节能环保设备与产品制造  ,,"[' ', ' ', '节能', '环保设备', '产品', '制造', ' ', ' ']",['nan']
    高效节能通用设备制造,  指用于制造和维修所需物质技术装备的各种高效节能生产设备的制造，仅包括高效节能锅炉及辅机制造、节能泵节能压缩机制造、节能空调产品制造等,"[' ', ' ', ' ', ' ', '高效', '节能', '通用设备制造']","[' ', ' ', '指', '用于', '制造', '维修', '所需', '物质', '技术装备', '高效', '节能', '生产', '设备', '制造', '包括', '高效', '节能', '锅炉', '辅机', '制造', '节能', '泵', '节能', '压缩机', '制造', '节能', '空调', '产品', '制造']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    高效节能专用设备制造,  指专门针对某一种或一类对象，实现一项或几项功能的高效节能设备的制造，仅包括高效节能的矿山设备、建筑材料生产设备、冶金设备、炼油化工设备、食品制造设备、非金属矿物制品加工设备和农林园艺设备等,"[' ', ' ', ' ', ' ', '高效', '节能', '专用设备制造']","[' ', ' ', '指', '一种', '一类', '对象', '一项', '几项', '功能', '高效', '节能', '设备', '制造', '包括', '高效', '节能', '矿山设备', '建筑材料生产', '设备', '冶金', '设备', '炼油', '化工设备', '食品制造', '设备', '非金属矿', '物', '制品', '加工', '设备', '农林', '园艺', '设备']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    高效节能电气机械器材制造,  仅包括高效节能的电机、输配电设备、电工器材、照明器具的制造,"[' ', ' ', ' ', ' ', '高效', '节能', '电气', '机械器材制造']","[' ', ' ', '包括', '高效', '节能', '电机', '输配电', '设备', '电工器材', '照明', '器具', '制造']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    高效节能工业控制装置制造,  指工业控制高效节能电工仪器、实验分析仪器、供应用仪器仪表的制造,"[' ', ' ', ' ', ' ', '高效', '节能', '工业', '控制', '装置', '制造']","[' ', ' ', '指', '工业', '控制', '高效', '节能', '电工', '仪器', '实验', '分析仪器', '供应', '仪器仪表', '制造']"
,,['nan'],['nan']
,,['nan'],['nan']
    大气污染防治设备制造,  指预防和治理大气环境污染的设备，包括针对粉尘、二氧化硫、氮氧化物、挥发性有机污染物（VOCs）、汞等主要污染物的防治设备，如除尘器、脱硫脱硝设备、工业烟气多污染物协同处理设备等,"[' ', ' ', ' ', ' ', '大气污染', '防治', '设备制造']","[' ', ' ', '指', '预防', '治理', '大气', '环境污染', '设备', '包括', '粉尘', '二氧化硫', '氮氧化物', '挥发性', '有机', '污染物', 'VOCs', '汞', '污染物', '防治', '设备', '除尘器', '脱硫', '脱硝', '设备', '工业', '烟气', '污染物', '协同', '设备']"
    水污染防治设备制造,  指处理废水的设备，包括生活污水和工业废水的处理与再利用，如格栅除污机、膜生物反应器、刮泥机、吸泥机、压滤机等,"[' ', ' ', ' ', ' ', '水污染', '防治', '设备制造']","[' ', ' ', '指', '废水', '设备', '包括', '生活', '污水', '工业废水', '利用', '如格栅除', '污机', '膜', '生物', '反应器', '刮', '泥机', '吸泥机', '压滤机']"
    固体废弃物处置设备制造,  指处置固体废弃物的设备，包括生活垃圾、建筑垃圾、农林废弃物等固态废弃物的处置，如生活垃圾焚烧炉、破碎机、分选设备等,"[' ', ' ', ' ', ' ', '固体废弃物', '处置', '设备制造']","[' ', ' ', '指', '处置', '固体废弃物', '设备', '包括', '生活', '垃圾', '建筑', '垃圾', '农林', '废弃物', '固态', '废弃物', '处置', '生活', '垃圾焚烧炉', '破碎机', '分选', '设备']"
    噪声与振动控制设备制造,  指消除和降低噪声，减少振动的设备，如阻尼弹簧浮置板隔振器、阵列式消声器等,"[' ', ' ', ' ', ' ', '噪声', '振动', '控制', '设备制造']","[' ', ' ', '指', '消除', '降低', '噪声', '减少', '振动', '设备', '阻尼', '弹簧', '浮置', '板', '隔振', '器', '阵列', '式', '消声器']"
    环境监测仪器仪表制造,  指针对大气和水体污染物进行的有关成分和浓度测量的仪器仪表，包括在线监测和离线检测，如PM2.5测量仪、COD在线监测仪等,"[' ', ' ', ' ', ' ', '环境监测', '仪器仪表制造']","[' ', ' ', '指', '大气', '水体', '污染物', '成分', '浓度', '测量', '仪器仪表', '包括', '在线', '监测', '离线', '检测', 'PM2.5', '测量仪', 'COD', '在线', '监测仪']"
    环境污染治理配套材料和药剂制造,  指主要用于环境保护的材料和药剂，如土工膜（垃圾填埋场防渗）、除尘滤料（除尘器拦截粉尘）、水处理滤料（过滤污染物）、离子交换树脂（去除水中阴阳离子）以及絮凝剂（吸附沉淀水中污染物）、脱硝催化剂（促进脱氮反应）等,"[' ', ' ', ' ', ' ', '环境', '污染治理', '配套', '材料', '药剂', '制造']","[' ', ' ', '指', '用于', '环境保护', '材料', '药剂', '土工膜', '垃圾', '填埋场', '防渗', '除尘', '滤料', '除尘器', '拦截', '粉尘', '水', '滤料', '过滤', '污染物', '离子交换', '树脂', '去除', '水中', '阴阳', '离子', '絮凝剂', '吸附', '沉淀', '水中', '污染物', '脱硝', '催化剂', '脱氮']"
    资源综合利用设备制造,  指对生产过程中产生的废渣、废水（液）、废气、余热余压等进行回收和合理利用的设备，如反渗透机、钢渣制粉机、海水淡化设备等,"[' ', ' ', ' ', ' ', '资源', '综合利用', '设备制造']","[' ', ' ', '指对', '生产', '过程', '中', '废渣', '废水', '液', '废气', '余热', '余压', '回收', '利用', '设备', '反渗透', '机', '钢渣', '制粉', '机', '海水', '淡化', '设备']"
,,['nan'],['nan']
    环境应急设备制造,  指针对突发环境污染事件产生的污染物进行处置的移动式设备，如阻截式油水分离及回收设备、移动式应急医疗废物处理设备等,"[' ', ' ', ' ', ' ', '环境', '应急', '设备制造']","[' ', ' ', '指', '突发', '环境污染', '事件', '污染物', '处置', '移动式', '设备', '阻截', '式', '油水', '分离', '回收', '设备', '移动式', '应急', '医疗', '废物', '设备']"
    土壤修复设备制造,  指用于修复污染土壤、地下水以及生态环境的设备，主要包括土壤修复一体机、土壤热脱附机、土壤淋洗设备、移动式重金属污染土壤快速修复设备等,"[' ', ' ', ' ', ' ', '土壤', '修复', '设备制造']","[' ', ' ', '指', '用于', '修复', '污染', '土壤', '地下水', '生态环境', '设备', '包括', '土壤', '修复', '一体机', '土壤', '热脱', '附机', '土壤', '淋洗', '设备', '移动式', '重金属', '污染', '土壤', '快速', '修复', '设备']"
  新一代信息技术设备制造,,"[' ', ' ', '新一代', '信息技术', '设备制造']",['nan']
    新一代通信设备制造,  仅指网络设备，包括基于4G、5G移动通信设备、网络设备，处理能力≧400bps和6.4Tbps的路由器、大规模集群路由器，光通信设备，网络设备、智能手机等,"[' ', ' ', ' ', ' ', '新一代', '通信设备制造']","[' ', ' ', '仅指', '网络设备', '包括', '4G', '5G', '通信设备', '网络设备', '能力', '≧', '400bps', '6.4', 'Tbps', '路由器', '大规模', '集群', '路由器', '光通信', '设备', '网络设备', '智能手机']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    高端计算机制造,仅指高端大型计算机及存储设备，云计算设备，手持平板电脑、触摸屏个人电脑、移动智能终端（如车载智能终端）等,"[' ', ' ', ' ', ' ', '高端', '计算机', '制造']","['仅指', '高端', '大型', '计算机', '存储设备', '云', '计算', '设备', '手持', '平板', '电脑', '触摸屏', '个人电脑', '智能', '终端', '车载', '智能', '终端']"
,,['nan'],['nan']
,,['nan'],['nan']
    先进广播影视设备制造,仅包括光纤和同轴电缆广播电视网宽带计入设备、接收设备、骨干网交换和传输设备、融合媒体分发网设备，移动多媒体发射和接收设备、直播卫星接收设备等,"[' ', ' ', ' ', ' ', '先进', '广播', '影视', '设备制造']","['包括', '光纤', '同轴电缆', '广播电视', '网', '宽带', '计入', '设备', '接收', '设备', '骨干网', '交换', '传输', '设备', '融合', '媒体', '分发', '网', '设备', '多媒体', '发射', '接收', '设备', '直播', '卫星', '接收', '设备']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    数字视听产品制造,仅包括数字家庭产品，数字电视、数字视频监控系统等，支持智能家庭多媒体广播电视网终端设备，智能家庭网关、智能路由器，支持可热插拔数据卡、通信卡的智能终端、虚拟现实设备等,"[' ', ' ', ' ', ' ', '数字', '视听产品', '制造']","['包括', '数字家庭', '产品', '数字电视', '数字', '视频监控', '系统', '支持', '智能', '家庭', '多媒体', '广播电视', '网', '终端设备', '智能', '家庭', '网关', '智能', '路由器', '支持', '热插拔', '数据', '卡', '通信', '卡', '智能', '终端', '虚拟现实', '设备']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    高端电子装备和仪器制造,仅包括终端测试设备、终端计量设备、物联网设备、全区域（或全球）移动通信终端、卫星导航定位设备，智能无人飞行器、服务消费机器人、智能家庭消费终端等,"[' ', ' ', ' ', ' ', '高端', '电子', '装备', '仪器', '制造']","['包括', '终端', '测试', '设备', '终端', '计量', '设备', '物', '联网', '设备', '全', '区域', '全球', '通信', '终端', '卫星', '导航', '定位', '设备', '智能', '无人', '飞行器', '服务', '消费', '机器人', '智能', '家庭', '消费', '终端']"
,,['nan'],['nan']
    基础电子元器件及器材制造,,"[' ', ' ', ' ', ' ', '基础', '电子', '元器件', '器材', '制造']",['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    集成电路制造,  指单片集成电路、混合式集成电路的制造,"[' ', ' ', ' ', ' ', '集成电路', '制造']","[' ', ' ', '指', '单片', '集成电路', '混合式', '集成电路', '制造']"
,,['nan'],['nan']
  智能设备制造,,"[' ', ' ', '智能', '设备制造']",['nan']
    智能数控机床制造,"  指具有深度感知、智慧决策、自动执行功能的高档数控机床,其自感知、自诊断、自调节、自适应和即时网络通讯功能,能够实现机床的最优化加工，它是先进制造技术、信息技术和智能技术的集成与深度融合，仅包括智能数控金属切削机床、金属成型机床及附件等制造","[' ', ' ', ' ', ' ', '智能', '数控机床', '制造']","[' ', ' ', '指', '深度', '感知', '智慧', '决策', '自动', '执行', '功能', '高档', '数控机床', '其自', '感知', '诊断', '调节', '即时', '网络通讯', '功能', '机床', '最优化', '加工', '先进', '制造', '技术', '信息技术', '智能', '技术', '集成', '深度', '融合', '包括', '智能', '数控', '金属', '切削', '机床', '金属', '成型', '机床', '附件', '制造']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    重大成套设备制造,  指具有技术先进、配套复杂、规模大等特点的由多台(套)设备组成相互协调连续或自动地完成某项任务的生产设备系统，仅包括重大成套的石油钻采专用设备、建筑材料生产专用机械、冶金、印刷、电子工业等专用设备制造,"[' ', ' ', ' ', ' ', '成套设备', '制造']","[' ', ' ', '指', '技术', '先进', '配套', '规模', '多台', '套', '设备', '相互', '协调', '连续', '自动', '某项', '生产', '设备', '系统', '包括', '成套', '石油', '钻采', '专用设备', '建筑材料生产', '专用', '机械', '冶金', '印刷', '电子', '工业', '专用设备制造']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    工业机器人与工作站制造,  指用于制造领域的具有三轴及三轴以上工业用机器人及与其直接相关配套设备的制造,"[' ', ' ', ' ', ' ', '工业', '机器人', '工作站', '制造']","[' ', ' ', '指', '用于', '制造', '领域', '三轴及', '三轴', '工业用', '机器人', '相关', '配套', '设备', '制造']"
    特殊作业机器人制造,  指除工业机器人和服务消费机器人之外，用于水下作业、危险环境作业、高空作业、国防、科考、特殊搬运等特殊作业的机器人制造,"[' ', ' ', ' ', ' ', '作业', '机器人', '制造']","[' ', ' ', '指除', '工业', '机器人', '服务', '消费', '机器人', '之外', '用于', '水下', '作业', '危险', '环境', '作业', '高空作业', '国防', '科考', '搬运', '作业', '机器人', '制造']"
    増材制造设备（3D打印设备）制造,"  指以数字模型为基础,将马氏体钢、钴铬合金、钛合金等金属专用材料，ABS、光敏树脂、陶瓷等非金属专用材料以及胶原、壳聚糖、聚乳酸等医用生物材料，按照挤压、烧结、熔融、光固化等方式逐层堆积，制造出实体物品设备的制造活动","[' ', ' ', ' ', ' ', '増', '材', '制造', '设备', '3D', '打印', '设备', '制造']","[' ', ' ', '指以', '数字模型', '基础', '马氏体', '钢', '钴', '铬', '合金', '钛合金', '金属', '专用', '材料', 'ABS', '光敏', '树脂', '陶瓷', '非金属', '专用', '材料', '胶原', '壳聚糖', '聚乳酸', '医用', '生物', '材料', '挤压', '烧结', '熔融', '光固化', '方式', '逐层', '堆积', '制造', '实体', '物品', '设备', '制造', '活动']"
    可穿戴智能设备制造,  指由用户穿戴和控制，并且自然、持续地运行和交互的个人移动计算设备产品的制造,"[' ', ' ', ' ', ' ', '穿戴', '智能', '设备制造']","[' ', ' ', '指由', '用户', '穿戴', '控制', '自然', '持续', '运行', '交互', '计算', '设备', '产品', '制造']"
    智能关键基础零部件制造,  指为各类智能设备配套的关键基础零部件的制造,"[' ', ' ', ' ', ' ', '智能', '关键', '基础', '零部件', '制造']","[' ', ' ', '指', '各类', '智能', '设备', '配套', '关键', '基础', '零部件', '制造']"
,,['nan'],['nan']
  航空航天装备制造,,"[' ', ' ', '航空航天', '装备', '制造']",['nan']
    民用航空器制造,  指以取得民用航空适航型号合格证与生产许可证为目标的航空飞行器的制造，包括干线飞机、支线飞机、通用飞机、民用特种飞行器（包括地效飞机、水上飞机、飞艇、气球等）等的制造活动,"[' ', ' ', ' ', ' ', '民用', '航空器', '制造']","[' ', ' ', '指以', '民用航空', '适航', '型号', '合格证', '生产', '许可证', '目标', '航空', '飞行器', '制造', '包括', '干线', '飞机', '支线', '飞机', '通用', '飞机', '民用', '特种', '飞行器', '包括', '地效', '飞机', '水上飞机', '飞艇', '气球', '制造', '活动']"
    民用航空发动机制造,  仅包括民用航空器用发动机的制造活动,"[' ', ' ', ' ', ' ', '民用航空', '发动机', '制造']","[' ', ' ', '包括', '民用航空', '器用', '发动机', '制造', '活动']"
    民用航空器零部件制造,  仅包括民用航空器机身体段及内外部零部件，螺旋桨、旋翼、尾桨及零部件，起落架及其零部件，机载设备及其零部件，民用航空器用其他零部件，民用航空发动机零部件的制造活动,"[' ', ' ', ' ', ' ', '民用', '航空器', '零部件', '制造']","[' ', ' ', '包括', '民用', '航空器', '机', '身体', '段', '内外部', '零部件', '螺旋桨', '旋翼', '尾桨', '零部件', '起落架', '零部件', '机载设备', '零部件', '民用航空', '器用', '零部件', '民用航空', '发动机', '零部件', '制造', '活动']"
    直升机制造,  仅包括民用直升机的制造活动,"[' ', ' ', ' ', ' ', '直升机', '制造']","[' ', ' ', '包括', '民用', '直升机', '制造', '活动']"
    无人机制造,  仅包括无人机（固定翼和旋翼）的制造活动,"[' ', ' ', ' ', ' ', '无人机制造']","[' ', ' ', '包括', '无人机', '固定翼', '旋翼', '制造', '活动']"
    航天器及其运载火箭制造,  包括航天器及其运载工具、设备以及航天相关设备制造活动,"[' ', ' ', ' ', ' ', '航天器', '运载火箭', '制造']","[' ', ' ', '包括', '航天器', '运载工具', '设备', '航天', '相关', '设备制造', '活动']"
,,['nan'],['nan']
    卫星应用技术设备制造,  指卫星应用和传输设备制造，利用卫星提供通讯传输和广播电视传输，以及导航、定位、测绘、气象、地质勘查、空间信息等应用设备的制造活动,"[' ', ' ', ' ', ' ', '卫星应用技术', '设备制造']","[' ', ' ', '指', '卫星', '传输', '设备制造', '利用', '卫星', '提供', '通讯', '传输', '广播电视传输', '导航', '定位', '测绘', '气象', '地质', '勘查', '空间信息', '设备', '制造', '活动']"
,,['nan'],['nan']
  海洋工程装备制造,,"[' ', ' ', '海洋工程', '装备', '制造']",['nan']
    海洋工程平台装备制造,  指海洋油气资源勘探、开采、加工、储运、管理、后期服务等方面的平台装备的制造，包括自升式平台、半潜式平台、浮式生产储卸装置、钻井船等平台,"[' ', ' ', ' ', ' ', '海洋工程', '平台', '装备', '制造']","[' ', ' ', '指', '海洋', '油气', '资源', '勘探', '开采', '加工', '储运', '管理', '后期', '服务', '平台', '装备', '制造', '包括', '自升式', '平台', '半潜式', '平台', '浮式', '生产', '储卸', '装置', '钻井', '船', '平台']"
    海洋工程关键配套设备和系统制造,  指用于海洋油气资源勘探、开采、加工、储运、管理、后期服务等方面的配套设施设备的制造，包括平台设备和系统（动力定位系统、安全系统、升降系统、滑移系统、压载系统、单点系泊系统、张力腿系统）、钻井设备和系统、完井设备和系统、油气处理设备和系统、水下生产设备和系统、海底管道与海底电缆等,"[' ', ' ', ' ', ' ', '海洋工程', '关键', '配套', '设备', '系统', '制造']","[' ', ' ', '指', '用于', '海洋', '油气', '资源', '勘探', '开采', '加工', '储运', '管理', '后期', '服务', '配套', '设施', '设备', '制造', '包括', '平台', '设备', '系统', '动力', '定位系统', '系统', '升降', '系统', '滑移', '系统', '压载', '系统', '单点系泊', '系统', '张力', '腿', '系统', '钻井', '设备', '系统', '完井', '设备', '系统', '油气', '设备', '系统', '水下', '生产', '设备', '系统', '海底', '管道', '海底', '电缆']"
    海洋环境监测与探测装备制造,  指对海洋环境中污染物、噪声、放射性物质、电磁波等海洋信息进行监测和探测的系统装置的制造，包括监测平台、浮标、潜标、水下航行器、多电极盐度传感器、快速响应温度传感器、湍流剪切传感器、多参数水质测量仪等,"[' ', ' ', ' ', ' ', '海洋', '环境监测', '探测', '装备', '制造']","[' ', ' ', '指对', '海洋环境', '中', '污染物', '噪声', '放射性物质', '电磁波', '海洋', '信息', '监测', '探测', '系统', '装置', '制造', '包括', '监测', '平台', '浮标', '潜标', '水下', '航行', '器', '电极', '盐度', '传感器', '快速', '响应', '温度传感器', '湍流', '剪切', '传感器', '参数', '水质', '测量仪']"
