0,1,0_分词,1_分词
    海洋能发电机组制造,  指利用海洋所蕴藏的能源发电的装置制造，包括海上太阳能发电机组、海上风能发电机组、潮汐能发电机组、波浪能发电机组、海流能发电机组、海水温差能发电机组、海水盐差能发电机组等,"[' ', ' ', ' ', ' ', '海洋能', '发电机组', '制造']","[' ', ' ', '指', '利用', '海洋所', '蕴藏', '能源', '发电', '装置', '制造', '包括', '海上', '太阳能', '发电机组', '海上', '风能', '发电机组', '潮汐能', '发电机组', '波浪', '发电机组', '海流', '发电机组', '海水', '温差', '发电机组', '海水', '盐差', '发电机组']"
    水下系统和作业装备制造,  指水下生产作业所使用装备和系统的制造，包括水下基盘、水下管汇和井口头、水下采油树、水下防喷器、水下成橇化生产装置、水下抽油设备、水下集输管汇系统、海底电缆、水下设施应急维修装备、应急减灾和消防设备、ROV/AUV和多功能水下机械手、载人深潜器、海底管线切割/焊接设备、海底挖沟机、海底管线检测和维修设备等,"[' ', ' ', ' ', ' ', '水下', '系统', '作业', '装备', '制造']","[' ', ' ', '指', '水下', '生产', '作业', '装备', '系统', '制造', '包括', '水下', '基盘', '水下', '管汇', '井口', '头', '水下', '采油', '树', '水下', '防喷器', '水下', '成橇', '化', '生产', '装置', '水下', '抽油', '设备', '水下', '集输', '管汇', '系统', '海底', '电缆', '水下', '设施', '应急', '维修', '装备', '应急', '减灾', '消防设备', 'ROV', 'AUV', '多功能', '水下', '机械手', '载人', '深潜', '器', '海底', '管线', '切割', '焊接设备', '海底', '挖沟机', '海底', '管线', '检测', '维修', '设备']"
    海水利用工程装备制造,  ,"[' ', ' ', ' ', ' ', '海水', '利用', '工程', '装备', '制造']","[' ', ' ']"
  先进船舶设备制造,,"[' ', ' ', '先进', '船舶', '设备制造']",['nan']
    先进金属船舶制造,? 指以钢质、铝质等各种金属为主要材料，用于交通、运输、捕捞水生物、矿藏勘探、港湾服务、游览、科学调查及测量、工程作业、军事等水上、水面及水下运载工具的制造，包括运输船舶、工程船舶、工作船舶、娱乐船舶、渔业船舶、军用舰艇等,"[' ', ' ', ' ', ' ', '先进', '金属', '船舶', '制造']","[' ', '指以', '钢质', '铝质', '金属', '材料', '用于', '交通', '运输', '捕捞', '水生物', '矿藏', '勘探', '港湾', '服务', '游览', '科学', '调查', '测量', '工程', '作业', '军事', '水上', '水面', '水下', '运载工具', '制造', '包括', '运输', '船舶', '工程', '船舶', '工作', '船舶', '娱乐', '船舶', '渔业', '船舶', '军用', '舰艇']"
    先进潜水器制造,  指依靠压载水舱中注水造成负浮力以实现下潜的水下运行器的制造，主要用来执行水下考察、海底勘探、海底开发和打捞、救生等任务，并可以作为潜水员活动的水下作业基地，包括载人潜水器、无人潜水器、双功能潜水器等,"[' ', ' ', ' ', ' ', '先进', '潜水器', '制造']","[' ', ' ', '指', '压载', '水舱', '中', '注水', '负', '浮力', '下潜', '水下', '运行', '器', '制造', '执行', '水下', '考察', '海底', '勘探', '海底', '开发', '打捞', '救生', '潜水员', '活动', '水下', '作业', '基地', '包括', '载人', '潜水器', '无人', '潜水器', '双', '功能', '潜水器']"
    先进船舶配套设施制造,  指用来完成船舶航行、靠离泊、装卸货物等作业，并保证船舶和人员安全的设施设备的制造，包括船舶动力装置（含船用发动机、轴系传动及推进装置）、船用机械设备（含锅炉与压力容器、舱室辅机与机舱设备、甲板机械、船舶消防设备、船舶环保设备、船舶管路附件、液压与气动元件）、船舶电气系统及设备（含船用发电设备、船用变电设备、船用配电设备、船用控制和测量设备、船用照明和其他电器、船用电气安装件）、船舶导航通信水声设备（含船舶导航设备、船舶通信设备、船舶水声设备）、船舶舾装设备（含系泊设备、船用装置、舱面属具、救生设备、舱室设备和内装、船用通风附件）等,"[' ', ' ', ' ', ' ', '先进', '船舶', '配套', '设施', '制造']","[' ', ' ', '指', '船舶', '航行', '离泊', '装卸货物', '作业', '保证', '船舶', '人员', '设施', '设备', '制造', '包括', '船舶', '动力装置', '含', '船用', '发动机', '轴系', '传动', '推进', '装置', '船用', '机械设备', '含', '锅炉', '压力容器', '舱室', '辅机', '机舱', '设备', '甲板', '机械', '船舶', '消防设备', '船舶', '环保设备', '船舶', '管路', '附件', '液压', '气动元件', '船舶', '电气系统', '设备', '含', '船用', '发电设备', '船用', '变电', '设备', '船用', '配电', '设备', '船用', '控制', '测量', '设备', '船用', '照明', '电器', '船用', '电气安装', '件', '船舶', '导航', '通信', '水声', '设备', '含', '船舶', '导航', '设备', '船舶', '通信设备', '船舶', '水声', '设备', '船舶', '舾装', '设备', '含', '系泊', '设备', '船用', '装置', '舱面', '属具', '救生设备', '舱室', '设备', '内装', '船用', '通风', '附件']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
  先进轨道交通装备制造,,"[' ', ' ', '先进', '轨道交通', '装备', '制造']",['nan']
    铁路高端装备制造,  指各种类型铁路机车，客车，货车，动车组整车；铁路信号系统，车载网络控制系统、牵引系统、制动系统，铁路工程机械，轨道结构系统及其器材、配件；线路、轨道的监测、维修、养护装备，车辆段移动装备的监测、维修、养护设备等,"[' ', ' ', ' ', ' ', '铁路', '高端', '装备', '制造']","[' ', ' ', '指', '各种类型', '铁路', '机车', '客车', '货车', '动车组', '整车', '铁路信号', '系统', '车载', '网络', '控制系统', '牵引', '系统', '制动', '系统', '铁路工程', '机械', '轨道', '结构', '系统', '器材', '配件', '线路', '轨道', '监测', '维修', '养护', '装备', '车辆段', '装备', '监测', '维修', '养护', '设备']"
,,['nan'],['nan']
,,['nan'],['nan']
    城市轨道装备制造,  指城市轨道交通车辆、信号、供电、AFC系统等,"[' ', ' ', ' ', ' ', '城市轨道', '装备', '制造']","[' ', ' ', '指', '城市', '轨道交通', '车辆', '信号', '供电', 'AFC', '系统']"
    轨道交通其他装备制造,  指车载柴油机及其配件；车载牵引电动机，车载辅助系统电机，牵引发电机，联锁用转辙机电机；干线铁路CTCS1\CTCS2\CTCS3信号系统及城市轨道交通CBTC系统；牵引变压器，牵引变流器，受电弓、断路器、继电器、传感器、司机控制器、储能电容器等,"[' ', ' ', ' ', ' ', '轨道交通', '装备', '制造']","[' ', ' ', '指', '车载', '柴油机', '配件', '车载', '牵引', '电动机', '车载', '辅助', '系统', '电机', '牵引', '发电机', '联锁', '转辙机', '电机', '干线', '铁路', 'CTCS1', 'CTCS2', 'CTCS3', '信号系统', '城市', '轨道交通', 'CBTC', '系统', '牵引', '变压器', '牵引', '变流器', '受电弓', '断路器', '继电器', '传感器', '司机', '控制器', '储能', '电容器']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
  新能源汽车制造,,"[' ', ' ', '新能源汽车制造']",['nan']
    新能源汽车整车制造,  指制造采用新型动力系统、完全或主要依靠新型能源驱动的汽车，包括纯电动汽车、插电式混合动力（含增程式）汽车、燃料电池汽车，涵盖乘用车、商用车、专用车等,"[' ', ' ', ' ', ' ', '新能源', '汽车整车制造']","[' ', ' ', '指', '制造', '采用', '新型', '动力系统', '新型', '能源', '驱动', '汽车', '包括', '电动汽车', '插电式', '混合', '动力', '含增', '程式', '汽车', '燃料电池', '汽车', '涵盖', '乘用车', '商用车', '专用车']"
    发电机及发电机组制造,  指制造插电式混合动力汽车用发电机及发电机组,"[' ', ' ', ' ', ' ', '发电机及发电机组制造']","[' ', ' ', '指', '制造', '插电式', '混合', '动力', '汽车', '发电机', '发电机组']"
    新能源汽车电动机制造,? 指制造新能源汽车中将电能转换为机械能的相关装置，包括永磁同步电机、交流异步电机、开关磁阻电机、电机永磁材料、专用硅钢片以及电机控制器（IGBT、膜电容等）,"[' ', ' ', ' ', ' ', '新能源', '汽车', '电动机', '制造']","[' ', '指', '制造', '新能源', '汽车', '中将', '电能', '转换', '机械能', '相关', '装置', '包括', '永磁', '同步电机', '交流', '异步电机', '开关', '磁阻', '电机', '电机', '永磁', '材料', '专用', '硅钢片', '电机', '控制器', 'IGBT', '膜电容']"
    新能源汽车储能装置制造,  指制造为新能源汽车动力系统提供能量的相关装置，包括镍氢电池、锂离子电池、燃料电池、超级电容等各类储能装置及其管理系统等,"[' ', ' ', ' ', ' ', '新能源', '汽车', '储能', '装置', '制造']","[' ', ' ', '指', '制造', '新能源', '汽车', '动力系统', '提供', '能量', '相关', '装置', '包括', '镍氢电池', '锂离子', '电池', '燃料电池', '超级', '电容', '各类', '储能', '装置', '管理系统']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    新能源汽车零部件配件制造,  指制造新能源汽车中除电池、电机外，制动能量回收系统、电动空调、电动转向器、电动制动器、车内高压连接器等零部件,"[' ', ' ', ' ', ' ', '新能源', '汽车', '零部件', '配件', '制造']","[' ', ' ', '指', '制造', '新能源', '汽车', '中除', '电池', '电机', '外', '制动', '能量', '回收', '系统', '电动', '空调', '电动', '转向器', '电动', '制动器', '车内', '高压', '连接器', '零部件']"
,,['nan'],['nan']
    新能源汽车供能装置制造,  指制造为新能源汽车提供电能、氢能等相关装置，包括制氢装置、加氢装置、充电桩等,"[' ', ' ', ' ', ' ', '新能源', '汽车', '供能', '装置', '制造']","[' ', ' ', '指', '制造', '新能源', '汽车', '提供', '电能', '氢能', '相关', '装置', '包括', '制氢', '装置', '加氢', '装置', '充电', '桩']"
,,['nan'],['nan']
,,['nan'],['nan']
    新能源汽车试验装置制造,  指制造新能源汽车整车、储能装置、电动机、电机以及控制器等进行测试试验的装置,"[' ', ' ', ' ', ' ', '新能源', '汽车', '试验装置', '制造']","[' ', ' ', '指', '制造', '新能源', '汽车', '整车', '储能', '装置', '电动机', '电机', '控制器', '测试', '试验', '装置']"
,,['nan'],['nan']
  新能源电力装备制造,,"[' ', ' ', '新能源', '电力', '装备', '制造']",['nan']
    核电装备制造,  指为核电厂提供装备及技术的生产加工,"[' ', ' ', ' ', ' ', '核电', '装备', '制造']","[' ', ' ', '指', '核电厂', '提供', '装备', '技术', '生产', '加工']"
    风力发电机组及零部件制造,,"[' ', ' ', ' ', ' ', '风力', '发电机组', '零部件', '制造']",['nan']
    太阳能产品和生产装备制造,  仅包括利用太阳能生产的信息化学品、石墨及碳素制品、电子工业专用设备、光伏设备及元器件等的制造,"[' ', ' ', ' ', ' ', '太阳能', '产品', '生产', '装备', '制造']","[' ', ' ', '包括', '利用', '太阳能', '生产', '信息', '化学品', '石墨', '碳素', '制品', '电子', '工业', '专用设备', '光伏', '设备', '元器件', '制造']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    生物质能及其他新能源设备制造,  仅包括利用农业、林业和工业废弃物及其他新能源的设备制造,"[' ', ' ', ' ', ' ', '生物质能', '新能源', '设备制造']","[' ', ' ', '包括', '利用', '农业', '林业', '工业', '废弃物', '新能源', '设备制造']"
,,['nan'],['nan']
    智能变压器、整流器和电感器制造,  仅包括智能变压器、整流器和电感器、配电开关控制设备的制造,"[' ', ' ', ' ', ' ', '智能', '变压器', '整流器', '电感器', '制造']","[' ', ' ', '包括', '智能', '变压器', '整流器', '电感器', '配电', '开关', '控制', '设备', '制造']"
,,['nan'],['nan']
  先进医疗器械制造,,"[' ', ' ', '先进', '医疗器械制造']",['nan']
    先进医疗诊断检查设备制造,  仅包括具有先进技术的医疗诊断检查设备的制造,"[' ', ' ', ' ', ' ', '先进', '医疗', '诊断', '检查', '设备制造']","[' ', ' ', '包括', '先进', '技术', '医疗', '诊断', '检查', '设备', '制造']"
    先进手术设备制造,  仅包括具有先进技术的医疗手术设备的制造,"[' ', ' ', ' ', ' ', '先进', '手术', '设备制造']","[' ', ' ', '包括', '先进', '技术', '医疗', '手术', '设备', '制造']"
    先进化验设备制造,  仅包括具有先进技术的医疗化验设备的制造,"[' ', ' ', ' ', ' ', '先进', '化验', '设备制造']","[' ', ' ', '包括', '先进', '技术', '医疗', '化验', '设备', '制造']"
    先进康复设备制造,  指用于改善、补偿、替代人体功能和辅助性治疗康复辅助器具的制造，适用于残疾人和老年人生活护理、教育和就业辅助、残疾儿童康复等，主要包括假肢、矫形器、轮椅和助行器、助听器和人工耳蜗等产品和零部件的制造，也包括智能仿生假肢、远程康复系统、虚拟现实康复训练设备等其他康复类产品的制造,"[' ', ' ', ' ', ' ', '先进', '康复', '设备制造']","[' ', ' ', '指', '用于', '改善', '补偿', '人体', '功能', '辅助性', '治疗', '康复', '辅助', '器具', '制造', '残疾人', '老年人', '生活', '护理', '教育', '就业', '辅助', '残疾儿童', '康复', '包括', '假肢', '矫形器', '轮椅', '助行器', '助听器', '人工', '耳蜗', '产品', '零部件', '制造', '包括', '智能', '仿生', '假肢', '远程', '康复', '系统', '虚拟现实', '康复训练', '设备', '康复', '类产品', '制造']"
,,['nan'],['nan']
    其他先进医疗设备制造,  仅包括具有先进水平的口腔科用设备及器具、医疗、外科及兽医用器械等其他设备制造,"[' ', ' ', ' ', ' ', '先进', '医疗设备制造']","[' ', ' ', '包括', '先进', '水平', '口腔科', '设备', '器具', '医疗', '外科', '兽医', '器械', '设备制造']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
  先进农机装备制造,,"[' ', ' ', '先进', '农机', '装备', '制造']",['nan']
    大型拖拉机及复式作业机具制造,  仅包括配套多缸发动机，功率≧60KW拖拉机以及与拖拉机配套的可一次完成多项田间作业的多功能作业机具,"[' ', ' ', ' ', ' ', '大型', '拖拉机', '复式', '作业', '机具', '制造']","[' ', ' ', '包括', '配套', '多缸', '发动机', '功率', '≧', '60KW', '拖拉机', '拖拉机', '配套', '多项', '田间', '作业', '多功能', '作业', '机具']"
,,['nan'],['nan']
    大型高效联合收割机制造,  仅包括配套功率≧60KW的谷物、玉米、甘蔗、棉花等农作物以及青饲料收获的自走式联合收割机,"[' ', ' ', ' ', ' ', '大型', '高效', '联合', '收割机', '制造']","[' ', ' ', '包括', '配套', '功率', '≧', '60KW', '谷物', '玉米', '甘蔗', '棉花', '农作物', '青饲料', '收获', '自走式', '联合', '收割机']"
    其他先进农机装备制造,  仅包括农林牧渔机械及配件制造，指配套功率≧20KW的用于农作物移栽、施药，水肥一体化喷灌机械和烘干机,"[' ', ' ', ' ', ' ', '先进', '农机', '装备', '制造']","[' ', ' ', '包括', '农林牧渔', '机械', '配件', '制造', '指', '配套', '功率', '≧', '20KW', '用于', '农作物', '移栽', '施药', '水肥', '一体化', '喷灌', '机械', '烘干机']"
  新材料制造,,"[' ', ' ', '新', '材料', '制造']",['nan']
（新型功能材料产业）,,"['新型', '功能', '材料', '产业']",['nan']
    新型建筑材料制造,  指本质安全、节能环保、轻质高强、功能化的新型建筑结构材料，包括水泥基材料及制品、部品化建材、新型墙体材料、保湿隔热材料、防水密封材料、装饰装修材料等的制造,"[' ', ' ', ' ', ' ', '新型建筑材料制造']","[' ', ' ', '指', '本质', '节能', '环保', '轻质', '高强', '功能化', '新型', '建筑', '结构', '材料', '包括', '水泥', '基', '材料', '制品', '部品', '化', '建材', '新型', '墙体', '材料', '保湿', '隔热材料', '防水', '密封材料', '装饰装修', '材料', '制造']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    新型功能涂层材料制造,  仅包括具有新型功能的涂料、油墨、颜料、染料等涂层材料的制造,"[' ', ' ', ' ', ' ', '新型', '功能', '涂层', '材料', '制造']","[' ', ' ', '包括', '新型', '功能', '涂料', '油墨', '颜料', '染料', '涂层', '材料', '制造']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    新型膜材料制造,  指生物功能和仿生分离膜材料，质子膜材料，离子交换膜，功能高分子膜材料，均相系列荷垫膜，聚烯烃类微滤膜，液体脱气膜，汽液相分离膜，膜内转印用膜，氯碱用膜材料，无机分离催化膜材料，反渗透膜材料，陶瓷分离膜材料，渗透气化和蒸汽渗透分离膜材料，其他功能膜材料,"[' ', ' ', ' ', ' ', '新型', '膜', '材料', '制造']","[' ', ' ', '指', '生物', '功能', '仿生', '分离', '膜', '材料', '质子', '膜', '材料', '离子交换', '膜', '功能', '高分子', '膜', '材料', '相', '系列', '荷垫膜', '聚烯烃', '类微', '滤膜', '液体', '脱气', '膜', '汽', '液相', '分离', '膜', '膜', '转印', '用膜', '氯碱', '用膜', '材料', '无机', '分离', '催化', '膜', '材料', '反渗透膜', '材料', '陶瓷', '分离', '膜', '材料', '渗透', '气化', '蒸汽', '渗透', '分离', '膜', '材料', '功能', '膜', '材料']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    特种玻璃制造,  指专为建筑、工业、农业等领域的特定用途和要求，采用特殊生产工艺制造具有特异性能的玻璃制品的活动，包括石英玻璃、石英玻璃制品、光栅玻璃、微晶玻璃、电子工业用超薄玻璃、太阳能工业用超白玻璃及其他特种玻璃,"[' ', ' ', ' ', ' ', '特种玻璃', '制造']","[' ', ' ', '指专为', '建筑', '工业', '农业', '领域', '特定', '用途', '采用', '生产工艺', '制造', '特异性', '玻璃制品', '活动', '包括', '石英玻璃', '石英玻璃', '制品', '光栅', '玻璃', '微晶', '玻璃', '电子', '工业用', '超薄', '玻璃', '太阳能', '工业用', '超白', '玻璃', '特种玻璃']"
,,['nan'],['nan']
    精细陶瓷制造,  指采用高度精选或合成的原料，具有精确控制的化学组成，按照便于控制的制造技术加工具有优异特性的陶瓷的生产活动，包括高温陶瓷、高强陶瓷、超硬陶瓷、耐腐蚀陶瓷等结构陶瓷，电子陶瓷、光学陶瓷、生物陶瓷、磁性陶瓷、储能陶瓷、超导陶瓷、过滤陶瓷等功能陶瓷,"[' ', ' ', ' ', ' ', '精细', '陶瓷', '制造']","[' ', ' ', '指', '采用', '高度', '精选', '合成', '原料', '精确', '控制', '化学', '控制', '制造', '技术', '加工', '优异', '特性', '陶瓷', '生产', '活动', '包括', '高温', '陶瓷', '高强', '陶瓷', '超硬', '陶瓷', '耐腐蚀', '陶瓷', '结构', '陶瓷', '电子陶瓷', '光学', '陶瓷', '生物陶瓷', '磁性', '陶瓷', '储能', '陶瓷', '超导', '陶瓷', '过滤', '陶瓷', '功能', '陶瓷']"
    电子功能材料制造,  仅包括具有电子功能的信息化学品、光纤、光缆、计算机零部件、外围设备、半导体分立器、光电子器件及电子元件等制造,"[' ', ' ', ' ', ' ', '电子', '功能', '材料', '制造']","[' ', ' ', '包括', '电子', '功能', '信息', '化学品', '光纤', '光缆', '计算机', '零部件', '外围设备', '半导体', '分立', '器', '电子器件', '电子元件', '制造']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    人工晶体材料制造,  指用人工合成的方法制备出长程有序结构的固态材料的活动，包括闪烁晶体、激光晶体、半导体晶体、光学晶体、压电晶体、铁电晶体、磁光晶体、电光晶体、声光晶体、热释晶体、折光晶体、非线性光学晶体等,"[' ', ' ', ' ', ' ', '人工', '晶体', '材料', '制造']","[' ', ' ', '指', '人工合成', '方法', '制备', '长程', '有序', '结构', '固态', '材料', '活动', '包括', '闪烁', '晶体', '激光', '晶体', '半导体', '晶体', '光学', '晶体', '压电', '晶体', '铁', '电晶体', '磁光', '晶体', '电光', '晶体', '声光', '晶体', '热释', '晶体', '折光', '晶体', '非线性', '光学', '晶体']"
    其他新型功能材料制造,  仅包括新型功能的无机碱、无机盐、化学农药、化学试剂等其他新型功能材料的制造,"[' ', ' ', ' ', ' ', '新型', '功能', '材料', '制造']","[' ', ' ', '包括', '新型', '功能', '无机', '碱', '无机盐', '化学农药', '化学试剂', '新型', '功能', '材料', '制造']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
（先进结构材料产业）,,"['先进', '结构', '材料', '产业']",['nan']
    高纯金属材料冶炼制造,  指在微电子、光电子技术和新型元器件基础产品领域中所用的高纯金属材料,"[' ', ' ', ' ', ' ', '高纯', '金属材料', '冶炼', '制造']","[' ', ' ', '指在', '微电子', '光电子', '技术', '新型', '元器件', '基础', '产品', '领域', '中', '所用', '高纯', '金属材料']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    高品质金属材料加工制造,仅包括特殊钢型材及其锻件，高级无缝管等；高精度铜及型材产品，高性能铜及铜合金压延产品；高性能铝及铝合金型材等产品；高性能钛及钛合金型材，医用钛合金材料；纯镍，镍合金型材；高性能镁合金及变形镁合金等,"[' ', ' ', ' ', ' ', '高品质', '金属材料', '加工', '制造']","['包括', '特殊钢', '型材', '锻件', '高级', '无缝管', '高精度', '铜及', '型材', '产品', '高性能', '铜及', '铜合金', '压延', '产品', '高性能', '铝及', '铝合金', '型材', '产品', '高性能', '钛', '钛合金', '型材', '医用', '钛合金', '材料', '镍', '镍合金', '型材', '高性能', '镁合金', '变形', '镁合金']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    新型合金材料制造,  仅包括钼铜合金（钨钼材料），钛锆钼(TZM)合金（钨钼材料），稀土钼合金（钨钼材料），高比容钽粉（钽铌材料），高性能铌合金（钽铌材料），高性能靶材，超细高纯活性锌粉（高纯金属与半金属材料），钛及钛合金粉体材料，多孔钛及钛合金材料、新型金属纤维多孔材料，钪纳合金材料，钴基非晶软磁合金薄带（非晶材料），镍基非晶软磁合金薄带（非晶材料），Al-Ca合金，Al-In合金，Al-V合金，Al-Ca-In合金；钽铌材料，钨钼材料，钽铌材料，核级稀有金属材料，铍材及铍制品，钛等稀有金属及其合金压延材料产品，硬质合金材料,"[' ', ' ', ' ', ' ', '新型', '合金材料', '制造']","[' ', ' ', '包括', '钼', '铜合金', '钨钼', '材料', '钛', '锆', '钼', 'TZM', '合金', '钨钼', '材料', '稀土', '钼', '合金', '钨钼', '材料', '高', '比容', '钽', '粉', '钽', '铌', '材料', '高性能', '铌', '合金', '钽', '铌', '材料', '高性能', '靶材', '超细', '高纯', '活性', '锌粉', '高纯', '金属', '金属材料', '钛', '钛合金', '粉体', '材料', '多孔', '钛', '钛合金', '材料', '新型', '金属纤维', '多孔', '材料', '钪', '纳', '合金材料', '钴', '基', '非晶', '软', '磁合金', '薄带', '非晶', '材料', '镍', '基', '非晶', '软', '磁合金', '薄带', '非晶', '材料', 'Al', 'Ca', '合金', 'Al', 'In', '合金', 'Al', 'V', '合金', 'Al', 'Ca', 'In', '合金', '钽', '铌', '材料', '钨钼', '材料', '钽', '铌', '材料', '核级', '稀有金属', '材料', '铍', '材及', '铍', '制品', '钛', '稀有金属', '合金', '压延', '材料', '产品', '硬质合金', '材料']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
