0,1,0_分词,1_分词
    保理服务,  指在买卖双方的交易中，卖方将与买方在订立货物销售合同、服务合同所产生的现在或将来的应收账款转让给保理服务提供商或者银行业金融机构，由保理服务提供商或银行业金融机构向卖方提供资金融通、应收账款催收等综合化金融服务活动,"[' ', ' ', ' ', ' ', '保理', '服务']","[' ', ' ', '指在', '买卖双方', '交易', '中', '卖方', '买方', '订立', '货物', '销售', '合同', '服务', '合同', '将来', '应收', '账款', '转让', '保理', '服务提供商', '银行业', '金融机构', '保理', '服务提供商', '银行业', '金融机构', '卖方', '提供', '资金', '融通', '应收', '账款', '催收', '综合化', '金融服务', '活动']"
    融资担保服务,  指担保人与银行业金融机构等债权人约定，当被担保人不履行对债权人负有的融资性债务时，由担保人依法承担合同约定的担保责任的行为,"[' ', ' ', ' ', ' ', '融资', '担保服务']","[' ', ' ', '指', '担保人', '银行业', '金融机构', '债权人', '约定', '被担保人', '履行', '债权人', '负有', '融资', '性', '债务', '担保人', '依法', '承担', '合同', '约定', '担保责任']"
  现代商务服务,,"[' ', ' ', '商务服务']",['nan']
    互联网广告服务,,"[' ', ' ', ' ', ' ', '互联网', '广告服务']",['nan']
    信用与非金融担保服务,,"[' ', ' ', ' ', ' ', '信用', '与非', '金融', '担保服务']",['nan']
,,['nan'],['nan']
    会计审计税务和律师服务,,"[' ', ' ', ' ', ' ', '会计', '审计', '税务', '律师服务']",['nan']
,,['nan'],['nan']
    调查与咨询服务,  不包括物流信息咨询、健康咨询、心理咨询,"[' ', ' ', ' ', ' ', '调查', '咨询服务']","[' ', ' ', '包括', '物流信息咨询', '健康咨询', '心理咨询']"
,,['nan'],['nan']
,,['nan'],['nan']
    其他现代商务服务,  仅包括高端人才中介服务、工业会展、电子信息会展、金融会展、科技创新会展、机构商务代理、公司礼仪服务、大型活动策划等活动,"[' ', ' ', ' ', ' ', '商务服务']","[' ', ' ', '包括', '高端', '人才中介服务', '工业', '会展', '电子信息', '会展', '金融', '会展', '科技创新', '会展', '机构', '商务', '代理', '公司', '礼仪', '服务', '大型活动', '策划', '活动']"
,,['nan'],['nan']
,,['nan'],['nan']
新型生活性服务活动,,"['新型', '生活', '性', '服务', '活动']",['nan']
  现代医疗服务,,"[' ', ' ', '医疗服务']",['nan']
    智慧医疗服务,  仅包括远程医疗、数字医院、智能移动监测等,"[' ', ' ', ' ', ' ', '智慧', '医疗服务']","[' ', ' ', '包括', '远程', '医疗', '数字', '医院', '智能', '监测']"
    个性化医疗服务,,"[' ', ' ', ' ', ' ', '个性化', '医疗服务']",['nan']
    育婴医院,,"[' ', ' ', ' ', ' ', '育婴', '医院']",['nan']
    医学检查检测服务,,"[' ', ' ', ' ', ' ', '医学', '检查', '检测', '服务']",['nan']
    医学影像服务,,"[' ', ' ', ' ', ' ', '医学影像', '服务']",['nan']
    干细胞储存,,"[' ', ' ', ' ', ' ', '干细胞', '储存']",['nan']
    生物医药服务,,"[' ', ' ', ' ', ' ', '生物医药', '服务']",['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    生物医用材料服务,,"[' ', ' ', ' ', ' ', '生物', '医用', '材料', '服务']",['nan']
,,['nan'],['nan']
,,['nan'],['nan']
  健康服务,,"[' ', ' ', '健康服务']",['nan']
    体检服务,,"[' ', ' ', ' ', ' ', '体检', '服务']",['nan']
    保健服务,,"[' ', ' ', ' ', ' ', '保健服务']",['nan']
    健康护理服务,  不包括专业护理机构对老人非疾病的健康护理服务,"[' ', ' ', ' ', ' ', '健康', '护理服务']","[' ', ' ', '包括', '专业', '护理', '机构', '老人', '非', '疾病', '健康', '护理服务']"
    精神康复服务,　指智障、精神疾病、吸毒、酗酒等人员的住宿康复治疗活动,"[' ', ' ', ' ', ' ', '精神', '康复', '服务']","['\u3000', '指', '智障', '精神疾病', '吸毒', '酗酒', '人员', '住宿', '康复', '治疗', '活动']"
    健康和心理咨询服务,  仅包括健康咨询、心理咨询等活动,"[' ', ' ', ' ', ' ', '健康', '心理咨询服务']","[' ', ' ', '包括', '健康咨询', '心理咨询', '活动']"
    特殊人群健康护理服务,仅包括除老年人以外的残疾人的健康护理和照料服务,"[' ', ' ', ' ', ' ', '特殊人群', '健康', '护理服务']","['包括', '老年人', '残疾人', '健康', '护理', '照料', '服务']"
,,['nan'],['nan']
  现代养老服务,,"[' ', ' ', '养老服务']",['nan']
    居家养老服务,  仅包括专业护理人员对老年人的护理服务，社区对老年人的帮助和照顾（非托老所），家政人员对老年人的照料服务,"[' ', ' ', ' ', ' ', '居家', '养老服务']","[' ', ' ', '包括', '专业', '护理人员', '老年人', '护理服务', '社区', '老年人', '照顾', '非', '托老所', '家政', '人员', '老年人', '照料', '服务']"
,,['nan'],['nan']
,,['nan'],['nan']
    社区养老服务,  仅包括社区办的托老所，以及社区与社会共建的专为本社区养老服务的养老场所,"[' ', ' ', ' ', ' ', '社区', '养老服务']","[' ', ' ', '包括', '社区', '办', '托老所', '社区', '社会', '共建', '专为', '社区', '养老服务', '养老', '场所']"
,,['nan'],['nan']
    机构养老服务,  仅包括社会机构办的养老院、福利院、老年公寓、敬老院、光荣院等服务,"[' ', ' ', ' ', ' ', '机构', '养老服务']","[' ', ' ', '包括', '社会', '机构', '办', '养老院', '福利院', '老年公寓', '敬老院', '光荣院', '服务']"
    老年人护理帮助服务,  仅包括对老年人的健康护理和看护帮助服务,"[' ', ' ', ' ', ' ', '老年人', '护理', '服务']","[' ', ' ', '包括', '老年人', '健康', '护理', '看护', '服务']"
  现代教育服务,,"[' ', ' ', '教育', '服务']",['nan']
    网上培训,  指通过应用信息科技和互联网技术进行内容传播和快速学习的方法，即在线培训、网络学院、网络教育和在线学习等为主的互联网职业技能培训,"[' ', ' ', ' ', ' ', '网上', '培训']","[' ', ' ', '指', '信息', '科技', '互联网', '技术', '内容', '传播', '快速', '学习', '方法', '在线', '培训', '网络', '学院', '网络', '教育', '在线', '学习', '互联网', '职业技能培训']"
    高级技能培训,  仅包括计算机、互联网+、软件、先进制造业、装备制造业以及现代信息技术等为主的非网络职业技能培训,"[' ', ' ', ' ', ' ', '高级', '技能', '培训']","[' ', ' ', '包括', '计算机', '互联网', '软件', '先进', '制造业', '装备', '制造业', '信息技术', '非', '网络', '职业技能培训']"
  现代文化体育休闲服务,,"[' ', ' ', '文化', '体育', '休闲', '服务']",['nan']
    体育竞赛表演活动,  指围绕职业、半职业联赛或公益性专业赛事、群众性业余赛事而开展组织管理、宣传展示、训练、转会交流等活动，包括各级运动项目管理中心、单项运动项目协会、俱乐部，赛事运营和承办公司，各种体育俱乐部、体育经纪人、活动策划和中介推广公司等活动,"[' ', ' ', ' ', ' ', '体育竞赛', '表演', '活动']","[' ', ' ', '指', '围绕', '职业', '职业联赛', '公益性', '专业', '赛事', '群众性', '业余', '赛事', '组织', '管理', '宣传', '展示', '训练', '转会', '交流', '活动', '包括', '运动', '项目管理', '中心', '单项', '运动', '项目', '协会', '俱乐部', '赛事', '运营', '承办', '公司', '体育俱乐部', '体育', '经纪人', '活动', '策划', '中介', '推广', '公司', '活动']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    健身休闲活动,,"[' ', ' ', ' ', ' ', '健身', '休闲活动']",['nan']
    游戏代练服务,  仅包括游戏代练活动,"[' ', ' ', ' ', ' ', '游戏', '代练', '服务']","[' ', ' ', '包括', '游戏', '代练', '活动']"
    数字动漫设计制作服务,  仅包括游戏设计制作活动,"[' ', ' ', ' ', ' ', '数字', '动漫设计', '制作', '服务']","[' ', ' ', '包括', '游戏', '设计制作', '活动']"
    游戏制作服务,  仅包括数字动漫制作活动,"[' ', ' ', ' ', ' ', '游戏', '制作', '服务']","[' ', ' ', '包括', '数字', '动漫制作', '活动']"
    数字化体育娱乐服务,  仅包括数字体育信息（含文字、视频、数据等形式）内容加工服务，数字技术支撑下的体育健身、竞赛、管理与经济等咨询服务；互联网体育信息采集、传输、存储、分析、处理与传播等服务，体育网络平台服务，体育动漫游戏及电子竞技服务，互联网与体育相关业态的融合发展服务；体育应用软件（含专业分析、电子竞技、动漫游戏等）开发与经营等信息技术服务,"[' ', ' ', ' ', ' ', '数字化', '体育', '娱乐', '服务']","[' ', ' ', '包括', '数字', '体育', '信息', '含', '文字', '视频', '数据', '形式', '内容', '加工', '服务', '数字', '技术', '支撑', '体育', '健身', '竞赛', '管理', '经济', '咨询服务', '互联网', '体育', '信息', '采集', '传输', '存储', '分析', '传播', '服务', '体育', '网络平台', '服务', '体育', '动漫', '游戏', '电子竞技', '服务', '互联网', '体育', '相关', '业态', '融合', '发展', '服务', '体育', '应用软件', '含', '专业', '分析', '电子竞技', '动漫', '游戏', '开发', '经营', '信息技术服务']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    数字新媒体服务,  仅包括数字内容中的数字新媒体活动,"[' ', ' ', ' ', ' ', '数字', '新', '媒体', '服务']","[' ', ' ', '包括', '数字', '内容', '中', '数字', '新', '媒体', '活动']"
    网络出版服务,  仅包括其他出版业中的网络出版以及互联网信息服务中的互联网文学作品服务、互联网艺术作品服务、互联网游戏服务、互联网学术文献服务、互联网音像服务、互联网软件服务,"[' ', ' ', ' ', ' ', '网络', '出版', '服务']","[' ', ' ', '包括', '其他出版业', '中', '网络', '出版', '互联网信息服务', '中', '互联网', '文学作品', '服务', '互联网', '艺术作品', '服务', '互联网', '游戏', '服务', '互联网', '学术', '文献', '服务', '互联网', '音像', '服务', '互联网', '软件', '服务']"
,,['nan'],['nan']
  新型便民服务,,"[' ', ' ', '新型', '便民服务']",['nan']
    外卖送餐服务,  仅包括利用互联网平台（或通过电话预定等）专门为餐饮企业提供外卖送餐服务，不包括外卖平台,"[' ', ' ', ' ', ' ', '外卖', '送餐', '服务']","[' ', ' ', '包括', '利用', '互联网', '平台', '电话', '预定', '餐饮企业', '提供', '外卖', '送餐', '服务', '包括', '外卖', '平台']"
    快递服务,  仅包括快递服务组织在承诺的时限内快速完成的寄递活动,"[' ', ' ', ' ', ' ', '快递服务']","[' ', ' ', '包括', '快递服务', '组织', '承诺', '时限', '快速', '寄递', '活动']"
    网约车客运服务,  仅包括车辆驾驶员加入互联网约车平台，通过约车平台承揽的出租车客运服务，不包括网约车平台,"[' ', ' ', ' ', ' ', '网约车', '客运服务']","[' ', ' ', '包括', '车辆', '驾驶员', '互联网', '约车', '平台', '约车', '平台', '承揽', '出租车客运', '服务', '包括', '网约车', '平台']"
    公共自行车服务,  指政府或社会机构以低价格为居民提供的自行车出行服务,"[' ', ' ', ' ', ' ', '公共', '自行车', '服务']","[' ', ' ', '指', '政府', '社会', '机构', '以低', '价格', '居民', '提供', '自行车', '出行', '服务']"
    居民代办服务,  仅包括为居民开展代驾、代送货物（送水、送奶、送报、送煤）、有偿帮助（买菜、排队购物、取奶、换煤气、叫出租）、行李搬运、代缴费等服务，含网上代购服务,"[' ', ' ', ' ', ' ', '居民', '代办', '服务']","[' ', ' ', '包括', '居民', '代驾', '代送', '货物', '送水', '送奶', '送报', '送煤', '有偿', '买菜', '排队', '购物', '取奶', '换', '煤气', '出租', '行李', '搬运', '代', '缴费', '服务', '含', '网上', '代购', '服务']"
    其他新型便民服务,  仅包括除居民代办服务以外的其他居民服务业的活动,"[' ', ' ', ' ', ' ', '新型', '便民服务']","[' ', ' ', '包括', '居民', '代办', '服务', '其他居民服务业', '活动']"
  新型住宿服务,,"[' ', ' ', '新型', '住宿服务']",['nan']
    长租公寓,,"[' ', ' ', ' ', ' ', '长租', '公寓']",['nan']
,,['nan'],['nan']
    民宿服务,  指利用自用住宅空闲房间，或者闲置的房屋，结合当地人文、自然景观、生态、环境资源及农林渔牧生产活动，以家庭副业方式经营，提供旅客乡野生活的住宿处所,"[' ', ' ', ' ', ' ', '民宿', '服务']","[' ', ' ', '指', '利用', '自用', '住宅', '空闲', '房间', '闲置', '房屋', '人文', '自然景观', '生态', '环境', '资源', '农林', '渔牧', '生产', '活动', '家庭副业', '方式', '经营', '提供', '旅客', '乡野', '生活', '住宿', '处所']"
    租赁式公寓服务,,"[' ', ' ', ' ', ' ', '租赁', '式', '公寓', '服务']",['nan']
    其他新型住宿服务,,"[' ', ' ', ' ', ' ', '新型', '住宿服务']",['nan']
  新型餐饮服务,,"[' ', ' ', '新型', '餐饮服务']",['nan']
    餐饮个性化定制,? 指为顾客提供个性化的食材佳肴、个性化的就餐环境（含乐曲点播）、个性化的就餐服务等，包括提供个性化定制的正餐服务和个性化定制的餐饮外卖服务,"[' ', ' ', ' ', ' ', '餐饮', '个性化', '定制']","[' ', '指', '顾客', '提供', '个性化', '食材', '佳肴', '个性化', '就餐', '环境', '含', '乐曲', '点播', '个性化', '就餐', '服务', '包括', '提供', '个性化', '定制', '正餐服务', '个性化', '定制', '餐饮', '外卖', '服务']"
,,['nan'],['nan']
    网络订餐服务,  指客户依托互联网（不含电话）选餐、订餐、订座位、付款等就餐和外卖服务，仅包括提供互联网订餐的正餐服务、快餐服务、茶社（馆）、咖啡厅（馆）、酒吧等服务，以及网络订餐外卖服务,"[' ', ' ', ' ', ' ', '网络', '订餐', '服务']","[' ', ' ', '指', '客户', '依托', '互联网', '含', '电话', '选餐', '订餐', '订', '座位', '付款', '就餐', '外卖', '服务', '包括', '提供', '互联网', '订餐', '正餐服务', '快餐服务', '茶社', '馆', '咖啡厅', '馆', '酒吧', '服务', '网络', '订餐', '外卖', '服务']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    其他新型餐饮服务,  仅包括提供上门烹制服务的餐饮活动、农家餐饮服务,"[' ', ' ', ' ', ' ', '新型', '餐饮服务']","[' ', ' ', '包括', '提供', '上门', '烹制', '服务', '餐饮', '活动', '农家', '餐饮服务']"
,,['nan'],['nan']
  现代旅游服务,,"[' ', ' ', '旅游服务']",['nan']
    度假村旅游,,"[' ', ' ', ' ', ' ', '度假村', '旅游']",['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    生态旅游,  指自然保护区、野生动物保护区、野生植物保护区、国家公园、森林公园、湿地公园、沙漠公园等旅游,"[' ', ' ', ' ', ' ', '生态旅游']","[' ', ' ', '指', '自然保护区', '野生动物', '保护区', '野生植物', '保护区', '国家', '公园', '森林公园', '湿地', '公园', '沙漠', '公园', '旅游']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    休闲观光旅游,  指以农业生产过程、农村风情风貌、农民居家生活、乡村民俗文化为基础，开发农业与农村多种功能，提供休闲观光、农事参与和农家体验等服务的新型农业产业形态，范围涵盖观光农业、体验农业和创意农业，以及工业生产线、工艺、产品、创意设计的参观旅游，包括休闲种植业旅游（蔬菜、园艺观赏采摘旅游，水果观赏采摘旅游、坚果观赏采摘种植、中药材参观旅游）、休闲林业（林木培育休闲旅游、森林经营养护休闲旅游）、休闲畜牧业（牲畜参观旅游、家禽参观旅游、其他畜牧参观旅游）、休闲渔业（休闲垂钓旅游、渔业捕捞体验旅游、渔业休闲参观旅游）、工业生产参观旅游,"[' ', ' ', ' ', ' ', '休闲', '观光旅游']","[' ', ' ', '指以', '农业', '生产', '过程', '农村', '风情', '风貌', '农民', '居家', '生活', '乡村', '民俗文化', '基础', '开发', '农业', '农村', '多种', '功能', '提供', '休闲', '观光', '农事', '参与', '农家', '体验', '服务', '新型', '农业产业', '形态', '涵盖', '观光农业', '体验', '农业', '创意', '农业', '工业', '生产线', '工艺', '产品', '创意设计', '参观', '旅游', '包括', '休闲', '种植业', '旅游', '蔬菜', '园艺', '观赏', '采摘', '旅游', '水果', '观赏', '采摘', '旅游', '坚果', '观赏', '采摘', '种植', '中药材', '参观', '旅游', '休闲', '林业', '林木培育', '休闲', '旅游', '森林', '经营', '养护', '休闲', '旅游', '休闲', '畜牧业', '牲畜', '参观', '旅游', '家禽', '参观', '旅游', '畜牧', '参观', '旅游', '休闲', '渔业', '休闲', '垂钓', '旅游', '渔业', '捕捞', '体验', '旅游', '渔业', '休闲', '参观', '旅游', '工业生产', '参观', '旅游']"
    体育旅游,  仅包括观赏性体育旅游活动（如观赏体育赛事、体育节、体育表演等内容的旅游活动）；体验性体育旅游活动（如参与滑雪、帆船、帆板、漂流、马拉松等运动的旅游活动）；景区体育旅游活动（如户外宿营、徒步骑行、汽车露营等形式的旅游活动）,"[' ', ' ', ' ', ' ', '体育', '旅游']","[' ', ' ', '包括', '观赏性', '体育', '旅游', '活动', '观赏', '体育赛事', '体育节', '体育', '表演', '内容', '旅游', '活动', '体验性', '体育', '旅游', '活动', '参与', '滑雪', '帆船', '帆板', '漂流', '马拉松', '运动', '旅游', '活动', '景区', '体育', '旅游', '活动', '户外', '宿营', '徒步', '骑行', '汽车', '露营', '形式', '旅游', '活动']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    健康疗养旅游,  仅包括旅行社提供的健康疗养旅游、疗养院的活动、中医院为游客提供的中医治疗活动,"[' ', ' ', ' ', ' ', '健康', '疗养', '旅游']","[' ', ' ', '包括', '旅行社', '提供', '健康', '疗养', '旅游', '疗养院', '活动', '中医院', '游客', '提供', '中医', '治疗', '活动']"
,,['nan'],['nan']
,,['nan'],['nan']
    低空游览,,"[' ', ' ', ' ', ' ', '低空', '游览']",['nan']
    邮轮游艇游览,,"[' ', ' ', ' ', ' ', '邮轮', '游艇', '游览']",['nan']
,,['nan'],['nan']
    现代旅游组织,  指专门协调、组织、宣传健康疗养旅游、生态旅游、乡村旅游的旅游者组织及相关的旅游协会,"[' ', ' ', ' ', ' ', '旅游', '组织']","[' ', ' ', '指', '协调', '组织', '宣传', '健康', '疗养', '旅游', '生态旅游', '乡村旅游', '旅游者', '组织', '相关', '旅游', '协会']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    其他现代旅游服务,,"[' ', ' ', ' ', ' ', '旅游服务']",['nan']
现代综合管理活动,,"['综合', '管理', '活动']",['nan']
  城市智能管理服务,,"[' ', ' ', '城市', '智能', '管理服务']",['nan']
    智慧交通管理平台服务,  指基于运筹学、自动控制等基本理论，将先进的信息技术、通信技术、传感技术、控制技术以及计算机技术等有效地综合运用于交通运输、服务控制和车辆制造，加强车辆、道路、使用者、加油站四者之间的联系，并提供实时路况、停车、加油站等综合信息，从而形成一种保障安全、提高效率、改善环境、节约能源的智能交通系统，此平台为管理部门的自营平台，包括公路管理和养护部门、市政实施管理部门、公交管理部门的智慧交通管理平台，以及社会机构建立的智慧交通管理平台服务,"[' ', ' ', ' ', ' ', '智慧', '交通管理', '平台', '服务']","[' ', ' ', '指', '运筹学', '自动控制', '理论', '先进', '信息技术', '通信', '技术', '传感', '技术', '控制技术', '计算机技术', '综合', '交通运输', '服务', '控制', '车辆', '制造', '车辆', '道路', '使用者', '加油站', '四者', '之间', '提供', '实时', '路况', '停车', '加油站', '综合信息', '一种', '保障', '提高效率', '改善', '环境', '节约能源', '智能', '交通系统', '平台', '管理', '部门', '自营', '平台', '包括', '公路', '管理', '养护', '部门', '市政', '实施', '管理', '部门', '公交', '管理', '部门', '智慧', '交通管理', '平台', '社会', '机构', '建立', '智慧', '交通管理', '平台', '服务']"
,,['nan'],['nan']
,,['nan'],['nan']
    城市智能泊车服务,仅包括具有实时发布停车状况的停车服务、具有立体停车位的停车服务,"[' ', ' ', ' ', ' ', '城市', '智能', '泊车', '服务']","['包括', '实时', '发布', '停车', '状况', '停车服务', '立体', '停车位', '停车服务']"
    智能安防,  指提供安全防范系统自动化监控管理，住宅的火灾，有害气体的泄露实行自动报警管理，住宅小区、公共设施安全防盗智能管理系统的服务，仅包括具有智能监控的安全监控服务、具有智能安防的其他安全保护服务、具有智能安防的公共安全管理服务,"[' ', ' ', ' ', ' ', '智能安防']","[' ', ' ', '指', '提供', '防范', '系统', '自动化', '监控', '管理', '住宅', '火灾', '有害', '气体', '泄露', '实行', '自动', '报警', '管理', '住宅小区', '公共设施', '防盗', '智能', '管理系统', '服务', '包括', '智能', '监控', '安全监控', '服务', '智能安防', '其他安全保护服务', '智能安防', '公共安全管理', '服务']"
,,['nan'],['nan']
,,['nan'],['nan']
    智能电网,  指完全自动化的电力传输网络，能够监控每个用户和电网节点，保证从电厂到终端用户整个输配电过程中所有节点之间的信息和电能的双向流动，仅包括具有智能电网的电力供应服务,"[' ', ' ', ' ', ' ', '智能', '电网']","[' ', ' ', '指', '自动化', '电力', '传输', '网络', '监控', '用户', '电网', '节点', '保证', '电厂', '终端用户', '输配电', '过程', '中', '节点', '之间', '信息', '电能', '双向', '流动', '包括', '智能', '电网', '电力供应服务']"
    其他城市智能管理服务,,"[' ', ' ', ' ', ' ', '城市', '智能', '管理服务']",['nan']
  现代城市商业综合管理服务,,"[' ', ' ', '城市', '商业', '综合', '管理服务']",['nan']
    城市商业综合体,  指以购物中心为主导，融合了商业零售、餐饮、休闲健身、娱乐、文化等多项活动的大型建筑综合体,"[' ', ' ', ' ', ' ', '城市', '商业', '综合体']","[' ', ' ', '指以', '购物中心', '主导', '融合', '商业', '零售', '餐饮', '休闲', '健身', '娱乐', '文化', '多项', '活动', '大型', '建筑', '综合体']"
,,['nan'],['nan']
    商业地产综合体,  指以酒店、写字楼为主导，配有购物、餐饮等设施的城市地产综合体,"[' ', ' ', ' ', ' ', '商业地产', '综合体']","[' ', ' ', '指以', '酒店', '写字楼', '主导', '配有', '购物', '餐饮', '设施', '城市', '地产', '综合体']"
,,['nan'],['nan']
    园区管理服务,  指企业等市场主体为促进产业集聚和发展而创立的特殊区位环境的区域，包括物流园区、科技园区、众创空间园区、文化创意园区、总部基地、生态农业园区、特色小镇等；不包括各级政府设立并管理的园区，也不包括各类园区的“双创”服务,"[' ', ' ', ' ', ' ', '园区', '管理服务']","[' ', ' ', '指', '企业', '市场主体', '产业', '集聚', '发展', '创立', '区位', '环境', '区域', '包括', '物流园区', '科技园区', '众创空间', '园区', '文化', '创意', '园区', '总部', '基地', '生态农业', '园区', '特色', '小镇', '包括', '政府', '设立', '管理', '园区', '包括', '各类', '园区', '双创', '服务']"
    其他现代综合管理服务,,"[' ', ' ', ' ', ' ', '综合', '管理服务']",['nan']
  现代农林牧渔业综合管理服务,,"[' ', ' ', '农林牧渔业', '综合', '管理服务']",['nan']
    跨农业联合服务,  指家庭农场、农业合作社、农业专业大户、农业企业与非农业服务机构之间的联合，如与销售、农机、运输、仓储、农业技术推广、互联网、培训、知识产权、法律、市场策划等机构联合,"[' ', ' ', ' ', ' ', '跨', '农业', '联合', '服务']","[' ', ' ', '指', '家庭', '农场', '农业', '合作社', '农业', '专业', '大户', '农业', '企业', '与非', '农业服务', '机构', '之间', '联合', '销售', '农机', '运输', '仓储', '农业技术推广', '互联网', '培训', '知识产权', '法律', '市场策划', '机构', '联合']"
    农民专业合作社,  指在农村家庭承包经营基础上，同类农产品的生产经营者或者同类农业生产经营服务的提供者、利用者，自愿联合、民主管理的互助性经济组织,"[' ', ' ', ' ', ' ', '农民', '专业', '合作社']","[' ', ' ', '指在', '农村', '家庭', '承包经营', '基础', '同类', '农产品', '生产经营者', '同类', '农业', '生产', '经营', '服务', '提供者', '利用', '自愿', '联合', '民主', '管理', '互助', '性', '经济', '组织']"
    家庭农场,  指以家庭成员为主要劳动力，从事农业规模化、集约化、商品化生产经营，并以农业收入为家庭主要收入来源的新型农业经营主体,"[' ', ' ', ' ', ' ', '家庭', '农场']","[' ', ' ', '指以', '家庭成员', '劳动力', '农业', '规模化', '集约化', '商品化', '生产', '经营', '农业', '收入', '家庭', '收入', '来源', '新型', '农业', '经营', '主体']"
